Image Name,Original Size (Bytes),New Size (Bytes),Compression Percentage
80c544983e2c3db5eaffd72079f945.jpeg,124192,5680,95.4264364854419
50d1fd022e4928615bfa8943a5b8d7.jpeg,40618,2782,93.15081983357132
bd99ba38d75081d85367c47fdba56e.jpeg,377067,4328,98.85219337677388
f814798aaef4f04607a114ba212bb4.jpeg,241868,9910,95.90272379975855
83f01001618babeffb57e4bb064163.jpeg,34005,5173,84.78753124540509
63c08b90ceb6aedfcb8a668e98a72a.jpeg,90678,5866,93.53095568936236
18d7dd09d1801e5b89517f4f271c64.jpeg,40574,5457,86.55050032040224
c560cd37250d74a43fa77a2a0dfd7c.jpeg,47285,7118,84.94660040181876
9993416e4c841deb4a001833c7514b.jpeg,5389,2981,44.68361477082947
20c9b094462f344e9dfaf3abffae4e.jpeg,32176,7472,76.77772252610642
ff916057694a62ff073630a357230a.jpeg,198793,9711,95.11501914051298
37ea516bc71ff311b0c49bdeb72be5.jpeg,23006,4981,78.34912631487438
e55698d40bbe9a16d123ec63e653aa.jpeg,99364,6502,93.45638259329334
27b4304ac341cb673ad64a5dcb42c9.jpeg,38908,6521,83.23995065282203
f4f394534cc157e2eee8f16ae0cd35.jpeg,31570,6955,77.96959138422554
e3a1aa9d7cf9d7320742cd0acc6327.jpeg,31090,9952,67.98970730138308
b027cc8c625b7fe216f3b546b97025.jpeg,22096,6950,68.54634322954381
68fee696b0b884b8df18c4a73a9fb2.jpeg,473935,6995,98.52405920643126
b28e5b03dc17d65ac061cf429509c2.jpeg,65416,5070,92.24960254372019
429a928caa7ecadff588be44e78e01.jpeg,35988,7511,79.12915416249862
439e965b7c04257dc50a5774634bfb.jpeg,57878,9987,82.74473893361899
fd962f711c77474854970fc9ab4e62.jpeg,17743,4127,76.74012286535536
f06e9720329ca9395ebb05cc9fcd36.jpeg,17421,6195,64.43946960564834
b0e1cc46dddb26c5751f4f86bc53ef.jpeg,32695,4701,85.62165468726106
d6b037a32d7f7f3b50a879c4db444c.jpeg,67978,5239,92.29309482479626
e289398c04f13a6830d8b3aa818458.jpeg,111344,8337,92.51239402212961
a62930c90c1df8e2084b4f53e670f2.jpeg,20542,4773,76.76467724661669
53699ec25e7c99765ffe4a078f3512.jpeg,56480,7152,87.3371104815864
a3b480c2a5f29cecb3d48a2cf7064a.jpeg,28561,7653,73.20471972269878
022a8b92f9eaf36f530596b4a6916b.jpeg,36682,7006,80.90071424676954
fee2689ec16a1cff895c0f9c8160bd.jpeg,13451,3572,73.4443535796595
1b27c9b71d0a57ef6fa76ce1853c5d.jpeg,29675,4394,85.19292333614153
a4d79dd2549fc0468343a9679cb159.jpeg,122077,6008,95.07851601857844
889dcdecb0763726429da880a785b6.jpeg,52043,7606,85.38516226966163
44e6d82a902ef9b9068197654d4425.jpeg,12571,4864,61.30777185585872
d8fb12b409355120f2299e0e365c42.jpeg,53432,4259,92.02912112591706
3c68880e666c18bc4fe3c62f3459dc.jpeg,77419,7308,90.56045673542671
43b93caf91b468bf7e3f278e6ef294.jpeg,21909,7129,67.46086083344744
35165a16f181df6eb0a60cfa769e6e.jpeg,13292,3734,71.90791453505868
db63cdbe48ac16378de4ab2cf29bf1.jpeg,30334,5682,81.26854354849344
15c175cf732267747000c93bcc0c4c.jpeg,82021,5814,92.91157142682971
ad4d9a502b4b149de12df95fe2bdd0.jpeg,4219,1972,53.259066129414556
f4bcb187327f4a4f4402209fcc210f.jpeg,17805,4401,75.28222409435553
73942094eb2f497d9882114e35dde0.jpeg,36549,5860,83.96672959588498
f68806e5004d9ae56c7fdb4759e69a.jpeg,32645,6675,79.55276458875785
caf0227ea6bf486da620f04c0903ed.jpeg,13983,3213,77.0220982621755
6d9e0e158defef1cebc4e0db93417b.jpeg,26381,16868,36.060043212918394
ff88f06196ce869b0fcf65fe85cbd8.jpeg,274176,3804,98.6125700280112
e221fa46873999d2bc9363d19df18f.jpeg,69086,7343,89.37121848131314
e077b62d8209a4589a23541b73bd67.jpeg,22849,4972,78.239747910193
78ce68e125805ace2d078b8eeb4e5a.jpeg,67976,7023,89.6684123808403
da5a028e4eaf9031cef42b1b52b86c.jpeg,55534,8041,85.5205819858105
881a756c193d263cbd58d6eb3c6686.jpeg,469051,6880,98.53320854235467
a3e77bbdea137366a8898eac69d23e.jpeg,24427,6484,73.45560240717239
80a98994ee8d5055f3d466e4a185eb.jpeg,127855,5410,95.76864416722069
6f78fb259697b66b50dbd752dfc282.jpeg,92812,24268,73.8525190708098
5293c7e723a19ba7db1c61ac5d7cec.jpeg,269659,9863,96.34241764598993
82e898e05d711a77257637345a0350.jpeg,103903,8371,91.94344725368853
d368e6132aecc8666b0e2051ddcbd6.jpeg,83537,7850,90.60296635024001
a95f66584f94559224ddaa397228e6.jpeg,114217,3644,96.80958176103383
6445f1fbe7960e095b888930ca12e0.jpeg,144140,6813,95.27334535867907
75e9b4cc69734e904af1a4cdd07174.jpeg,86040,4802,94.4188749418875
6349f67b357e49c825d5e06209af24.jpeg,71033,5637,92.06425182661579
20ccded8c43900cd1cd39aeea7748c.jpeg,32867,5767,82.45352481212159
25752d68b6d22969c9d69190748e51.jpeg,109864,7690,93.00043690380835
621eac2b1d78ba33d98ef357f07940.jpeg,10116,2840,71.92566231712138
2c788780c19bb55689cb999683cb81.jpeg,89664,3505,96.09096181299071
36416abd01492f0bcbf56895a80837.jpeg,79980,5922,92.59564891222806
f47df376e8994434f9f40b7da833f0.jpeg,6067,4481,26.14142080105488
3b69169daff7b8485197ba637a7db4.jpeg,41686,5786,86.1200403013002
64414620904181b4a70918efa4ed23.jpeg,24910,5257,78.89602569249298
f74aeec39fda50a80cbc79d7d1a14b.jpeg,25866,3543,86.30248202273253
940c44738b10cb3672992b5fb36b8e.jpeg,41466,5992,85.54960690686345
442414a095ef1fd6baea50b8f7226e.jpeg,4847,2126,56.13781720651949
ef7292716a4cf7d49cd6ba32b86623.jpeg,21767,5659,74.00192952634723
70846cfd2f9263f80be449b3eaa317.jpeg,40403,7096,82.4369477514046
c0ef11c67a6ed923f6705d62dcdd5f.jpeg,62554,2516,95.97787511589986
f56f8880652265a13a7b55ad922ff3.jpeg,8276,4738,42.750120831319485
69f73dadba510fc4f72a76ff66f279.jpg,95796,5010,94.7701365401478
5e2a5303f2ba983f8b5d291ded4e28.jpeg,88264,14074,84.0546542191607
58ab1f2018711328d796a37c4f8f34.jpeg,22120,3745,83.06962025316456
65976afc610882867a309a57ee4f53.jpeg,314167,8927,97.15851760369485
d0ecb7ca2675ec96f67f9771420061.jpeg,19831,7626,61.545055720841106
d19a95075bdfe52711bfb48972b835.jpeg,18639,6382,65.75996566339396
7c0d38f29a165c506bdebb9699cf44.jpeg,14537,14528,0.061910985760471604
f2a1a32b1e32e547a17b1400d0cd7c.jpeg,43813,5937,86.44922739826079
b1d7cecbb0ad1ee3781aae955f9509.jpeg,123274,6856,94.43840550318802
fd592e19636c166904884964b7ec09.jpeg,108324,5665,94.7703186736088
afd27eff8de91086a188319395860e.jpeg,188032,8888,95.27314499659633
4d84c11cfb8706fbc1b85516677bba.jpeg,62653,20485,67.30403971078799
5a37960bc933705e803473b833fd51.jpeg,39734,8369,78.93743393567222
b124665492806bbfa005205a8191db.jpeg,6823,2441,64.22394840979042
263d96713debb195b6aa15e954db84.jpeg,25358,4120,83.75266188185189
ed529d8287272d54ea3061a9ec992b.jpeg,22846,5659,75.22979952726955
5226b26ba32aab46b1be0d67d3feef.jpeg,28892,3963,86.28340024920394
47c31a728a9b485197d7100bd6e4f3.jpeg,266063,4351,98.36467302856842
f1487d8d894ec9c4adbe33deb0cf00.jpeg,272802,6674,97.55353699752935
a72191d2a37c8e77c4a2390d5dc9d9.jpeg,56183,3982,92.91244682555221
988793b8b0ca2d0344618cf7d415fe.jpeg,40173,5240,86.95641351156249
ea5413041e3e4b2391836892a111d5.jpeg,26745,6423,75.98429613011778
d6ea71f4b1552b11bec84f80b174ca.jpeg,135765,13420,90.1152727138806
195e54b9871f50f3d33a4b759ffecb.jpeg,40728,16600,59.24179925358476
7a0abbf126262c185bc68c94dbe308.jpeg,24546,16668,32.09484233683696
28813e80f78bb95c8d84d9d71922de.jpeg,13345,6787,49.14200074934433
6ee6dd88b50f7fa58b2f483afa3144.jpeg,25159,14277,43.25291148296833
d8be71ead8ccbe283d18b94fd8c1e0.jpeg,24900,3693,85.16867469879517
d108c72d322c354398f438899498a6.jpeg,51447,6057,88.22671875911132
074b5bccbdf33a87ed775f4377bcca.jpeg,99992,4304,95.69565565245219
f9c19eabb4f9806407918f2eefe6e1.jpeg,36918,10698,71.02226556151471
9027fbf3a7e5561f0180ae25533ea6.jpeg,25430,4846,80.94376720408965
d2a1d3d68da7122ec77385e4531672.jpeg,39223,6635,83.08390485174515
75b2cc9d874e8da72655ab1234d728.jpeg,7471,2486,66.72466871904699
8cbbacdae804a52fff39af84ecfe55.jpeg,628352,24270,96.1375152780607
7d3a5fd384330447752e0b8c5857cf.jpeg,26534,15970,39.81307002336625
f107bbb01c5f293de587a3676232fc.jpeg,147628,7845,94.68596743165253
e95d413d19bdb688be1d804fc5c11b.jpeg,91859,6961,92.42208166864434
e449ed2612709c57235f1e41868d6f.jpeg,53400,6037,88.69475655430712
ab314539ce8c106ad9da130d8ee42f.jpeg,4426,3000,32.218707636692265
48f29a751e344c31ba330973f73a08.jpeg,34619,4853,85.98168635720269
40593a22138150c8f5a8bc883d741e.jpeg,103878,5303,94.89497294903637
091f0b20e2d05e9a889e790a733a40.jpeg,22155,5192,76.56510945610472
f1df1c0a66384d9aee63b7fc44f271.jpeg,1369049,9931,99.27460594909313
2566bb33a4c74913c8532076f0f55b.jpeg,7123,3263,54.190650007019514
08a1812d2357b6067349c18df72efb.jpeg,42926,8864,79.3505101803103
b0f2c0fba0cb3f453fa3255e43182f.jpeg,145248,18565,87.21841264595727
fa3f8dabc47195f13ec13a0c5e5216.jpeg,44464,2799,93.70501979129183
60c851d50a57c75a02a30eed99b9b7.jpeg,117629,6209,94.7215397563526
f1bcb0c6c343fc853e36d205ef84e4.jpeg,161129,5845,96.37247174624059
7364f8f704252093793d20bd68286d.jpeg,28794,3591,87.52865180245884
67d777e64e21f6b8f40be964581458.jpeg,61286,7850,87.19120190581862
fa2749e72be6b190073893703223f8.jpeg,16860,7618,54.816132858837484
991be2c0a52b12e724b0256555315c.jpeg,61262,7364,87.97949789429009
4f408662ffd70beea2570989693ba9.jpeg,18385,13291,27.70737013870003
cfadce87393835cc75bdd70d879110.jpeg,74911,4965,93.37213493345436
dd8fd641c1ed6ae5f3c8ae153b1e82.jpeg,29489,6865,76.72013293092338
e0d9bb659a438e2b5f8da788b41edf.jpeg,80914,3240,95.99574857255851
957eff77cf50c41750f9923e1bfe06.jpeg,81340,6599,91.887140398328
cd2654fae195462fe71a0ec3972e51.jpeg,16867,3702,78.05181715776368
65ceee5b20d5f346d1903416c3a0b4.jpeg,17626,3740,78.78134573924885
4d357975c1b08f411879b8b3764a22.jpeg,22097,18783,14.997510974340411
7dacbdf5a158325e6770a302cba0cb.jpeg,62822,21584,65.64260927700487
9e16e0e6d01aa9ad446abb5cec3054.jpeg,90029,10196,88.67476035499674
7b638d1642e25c2ef409250205d5a8.jpeg,16716,9928,40.607800909308445
491fcf9cc1bf0a8c78e4517531c9ea.jpeg,21676,5473,74.7508765454881
9e972420b0d4b8807b5cbcc4b2dd28.jpeg,56886,3245,94.29560876138241
bba6040af84b8dd65bbe30a1518f33.jpeg,12887,5102,60.40971521688523
6daa41c074015171a9a72342aaa69b.jpeg,40656,8885,78.14590712317985
c40133b88be857267713c44271ab05.jpeg,819584,10060,98.77254802436359
49f08c496cd160041cf3089221b5bd.jpeg,581694,12466,97.85694884251858
bfd0df5d5026c44a06091bfdea2c8e.jpeg,14951,5830,61.00595277907832
8c69a84cffb719b2fc26e0acbc3e61.jpeg,15613,13632,12.688144494972143
f76bbc28cdc8009cda59743a0faf2f.jpeg,1940112,17791,99.08299108505076
2524b908c4faeaaa5673bc36794fc3.jpeg,350453,4522,98.70967005561373
85c0bb3ccb7eb50d9fff6d3e08ae6c.jpeg,18326,3162,82.74582560296847
f82c1b9c0f47ca8fc09e219287d232.jpeg,57528,6274,89.09400639688499
691b2a75ccf70b04adaf98e99d1805.jpeg,56551,5912,89.54571979275345
c1aa671abb23261832a945467bd502.jpeg,335979,7782,97.68378380791657
e6dfd7db29693ef5506b2405d47f04.jpeg,14050,3299,76.51957295373666
b87c92295b89df6e1e721637c40fe5.jpeg,192248,4463,97.67851941242562
a0489a373b61a6e3182e147cb52963.jpeg,79722,7302,90.84067133288175
93bed026286aa998fac39712639c26.jpeg,69927,6283,91.01491555479285
fe7ef94863adc3160308cdb07d563f.jpeg,51401,5600,89.10527032548005
6f89b4aef2b7ccbcdc87cc97450fa9.jpeg,42824,17988,57.99551653278535
d6d23d9c063c0bff697647e44ee11d.jpeg,23743,5143,78.33887882744388
ce59cec28161c7ad9f0345ad9f3c67.jpeg,107132,5238,95.11070455139455
36f7167227aa56becf0285272f2aa9.jpeg,9985,3724,62.704056084126194
e73d0c59626be89d9797298d8d6540.jpeg,7994,2639,66.9877408056042
4c710a0768b0ae8a668e598e4cc2d8.jpeg,82979,16915,79.6153243591752
757bcfa3cdec5bfe99157668381e06.jpeg,35648,9455,73.47677289048474
48a1bc1fcebcf331ae3656eda87fc1.jpeg,49550,7733,84.39354187689203
2702e8356fd03174f6fa25426e8768.jpeg,152549,10217,93.30247985893058
38b0e9d45c553de405005203e62a3b.jpeg,20217,6317,68.75401889498937
8f175ae44e847f76b95a2870bff211.jpeg,3381,3889,-15.025140490979005
3942255376240eba682ccc2b080376.jpeg,117944,2899,97.54205385606728
a206b0dd5f67be156d0c00ac8b71ad.jpeg,158629,7472,95.28963808635244
01cb7c88c1d52ae37b5bfbc4107992.jpeg,19421,5914,69.54842696050667
954a37c8dc50ca50bac8de2fa07b6b.jpeg,20032,6509,67.50698881789137
956ac4d7f4db0284380049a13f58f3.jpeg,83941,7408,91.17475369604841
b1e3e23f69f349a75724cb67517f5b.jpeg,43972,13139,70.11962157736743
398720f68a2d0c2946d481215dd29d.jpeg,168176,7718,95.41076015602702
27f4ab2176ba83c2be0fe23edc96cb.jpeg,159839,7915,95.04814219308179
36767830e4378876241f5c9dc53673.jpeg,136849,13079,90.44275076909587
31ab21df0bce4601b7d890d243a8a2.jpeg,25589,7477,70.78041345890813
ba403efea74d5b47b16201b5e22a63.jpeg,161615,4447,97.24839897286762
81927fb2f37b344239ec1227c028aa.jpeg,73692,4644,93.6980947728383
473555c9fb80463a005e0906b65cb3.jpeg,29937,8756,70.75191234926679
88acce9e34a428c0e034839e139927.jpeg,35147,6641,81.10507297920164
374192233d30e1b99f04299e7b798d.jpeg,108869,5226,95.19973546188538
ef59c209f372c961fdc1df4915c77f.jpeg,17307,10211,41.000751141156755
df95a1ab224a2882adc276527435ba.jpeg,207970,19017,90.85589267682839
c18ffe7ae196bbfed638b0d7ba2ea4.jpeg,55067,6699,87.8348194018196
9c7a82054bb94d5c43a9d3d4aad259.jpeg,219124,18250,91.67138241361056
a1b2e23d37be3c7447eaaa07ee1055.jpeg,21177,4493,78.78358596590641
7114c7006a819d6c82008e45e634fe.jpeg,93067,2910,96.87322036812189
75e48ea7d9cc967bd44306fa986f9d.jpeg,22265,3689,83.43139456546149
b774a3df3a32103709121e511a151a.jpeg,9199,4676,49.16838786824654
ad56f8b3f2009a5ab861cb68d3ae27.jpeg,94504,4261,95.49119613984594
b59f367e65da1097cd5a233d144876.jpeg,7965,3497,56.09541745134965
4d0c4810c3da69ac7a0b4d0dcccfd1.jpeg,17260,16376,5.121668597914253
a533b1a4b151cf9f9de88ade3f0418.jpeg,17989,4152,76.91922841736617
db4d2609f6586e4de06bf2b64c1273.jpeg,87285,3366,96.14366729678639
706a5a12af470fbd9fe884c161248a.jpeg,24771,4280,82.72173105647734
07cd4d4d64eed1cd6a26f83788db4b.jpeg,40930,20769,49.25726850720743
f58abf407cc53ca4c764301c46d545.jpeg,57635,3134,94.56233191637025
9138a0cc440fe51968974b25e99592.jpeg,11235,3866,65.5896751223854
4db83cff729f8f3a8decec15823535.jpeg,29666,11352,61.73397154992247
b563596c4ef18869ab0cbaa63afb46.jpeg,256477,6323,97.53467172495
728d1d71d8b30d3892ee7969e90eef.jpeg,105580,5247,95.03030877060048
83137296ae78503be3a5e9248f5124.jpeg,28932,9485,67.21623116272639
a5de976f5c1bbfe92beb6c1ca2eeda.jpeg,18412,6037,67.21160112969801
bc5fb4d22beca047b2e6d0c2dda37e.jpeg,19661,4307,78.09368801180001
d0b014900c5fbbc5d9a0432b4a8a50.jpeg,494378,8037,98.37432086379249
4b49d99777cf04f65c2af5295b89c5.jpeg,24072,22704,5.682951146560322
9e60c332fc081568bd56db19f29f35.jpeg,20092,5576,72.24766076050169
8cc7043686471c5ea39c15c27a201d.jpeg,295402,17820,93.96754253525704
86ba5a5040211bc09f2850c901b79d.jpeg,38120,4214,88.94543546694649
c091abec9381cd1e4ddb9ff8d87ab2.jpeg,42641,6467,84.83384536009943
ad8b45479615a6782d5c9cf622f599.jpeg,60942,10937,82.0534278494306
bebed2bdbb384ed9041712351a4821.jpeg,14002,4546,67.53320954149406
97948de25cd511ea524f64d4377535.jpeg,41448,11759,71.62951167728238
567dace3c0ed28c088480bde787f28.jpeg,93366,7356,92.12132896343422
9082c6488ec5bbdaf59e9f754b8c23.jpeg,41607,9068,78.20559040546063
afd52b77fbc04ef77626c6a7f9272c.jpeg,92714,9940,89.27885756196476
c66c3ccd3001742359281b1732c585.jpeg,7384,5077,31.24322860238353
4bf60fb6ca86590874f24f82a64461.jpeg,123792,20480,83.45611994313042
de47e588075527310ed510341a4b19.jpeg,27947,4110,85.29359144094178
38066a017269a7d4d976db4777423b.jpeg,2223002,6758,99.69599667476683
c9342248f9d1553ffaf9f9f369c60b.jpeg,136235,7512,94.4859984585459
e955fca5b91233687514b805535505.jpeg,18452,5820,68.4587036635595
8e5dbe1ea15e69e2d7845c53d578c9.jpeg,38101,14380,62.25820844597254
d4e26acadef73b1deb3fe05432e2a9.jpeg,69392,6177,91.0983975097994
b36d84880dc3193f532041efb29bfa.jpeg,54670,8320,84.78141576733125
6d5b8915e1413cd9a9c7bf3e54423c.jpeg,105306,18250,82.66955349172886
061e0fba185985f3e741e1d493d66d.jpeg,85723,9527,88.88629655984975
184185c08043db25e16c09417be7a1.jpeg,285818,7567,97.35251103849303
0e5078759880588509230afa46f1a8.jpeg,33931,5505,83.77589814623796
fe34c128f92d908ebfd9684efef876.jpeg,42898,5020,88.29782274231898
341d762121aee4ce5741f08c950cb0.jpeg,43348,9321,78.49727784442189
44a191c274d71f55bd9733c4b45f51.jpeg,70063,6922,90.12032028317371
05127c6d7a5d11b6946597d637b04c.jpeg,6230,3027,51.41252006420546
6b03fbe27cbaa24b04b3f477612940.jpeg,377343,26198,93.05724499990724
1fc81747dff0a150de17a27170c757.jpeg,21335,5286,75.22381063979377
10bb1cefde0086e4560b7727e03e66.jpeg,125529,4236,96.62548096455798
a196ed4d115d6687b3817c641d7535.jpeg,24433,5458,77.66135963655711
57868385363b1c9708576e21e8772c.jpeg,12257,3054,75.08362568328302
d98e484bc36f17fde51ad1c29176eb.jpeg,37929,7259,80.86160984998287
c740a138b38fe11602a597b5fafdff.jpeg,17821,6317,64.55305538409742
897768aae419f03a3ddbb03cbfbf8f.jpeg,35462,7210,79.66837741808132
ae0f60227d169a44dc6958a0512ffe.jpeg,13526,4992,63.09330178914683
