Image Name,Original Size (Bytes),New Size (Bytes),Compression Percentage
dac78645ca9dc727fda34362bea9d0.jpeg,315523,8222,97.39416777857716
6b10fb0543706b297b651800459c76.jpeg,73184,28687,60.80154132050721
93d0427bc855bf1e041e8de2e19cb0.jpeg,15580,5779,62.90757381258023
24e8c0a4271a33ed65d933ba21d76d.jpeg,18583,5612,69.80035516332131
9513d67a644d01a23c2a2fb2353905.jpeg,89662,5672,93.67402020923022
af4effdf64556a17fa25e7b3ea8e9a.jpeg,60923,6814,88.81538991842162
21653066c5cdcee67c427d34dd374b.jpeg,30064,9036,69.944119212347
ecba4ec9b8f39d3d01b2baa74fb0b2.jpeg,44814,8474,81.09073057526666
47e899c25a7331ada5b2cb283e0f04.jpeg,75522,7411,90.18696538756919
cc63c5a21a62f140b0b61ed5975b3f.jpeg,9683,2213,77.14551275431167
8399a6b52930be05af8503bcf3c44d.jpeg,188981,8508,95.49796011239225
649293157176e3777e31183459252d.jpeg,37216,8354,77.55266552020636
d2abab2391faca6e0a4d42fa724347.jpeg,76223,7549,90.09616519948047
975c1e655d36e3943adb1bacb1c765.jpeg,17594,4387,75.06536319199726
475a5995f88415fc631919321f7ddd.jpeg,19679,7894,59.886173077900295
30fe884fab311b9ee115846d22c868.jpeg,7006,2617,62.646303168712535
090a096982526df31221c2b7571464.jpeg,61931,6972,88.74230999015033
6e749aa9a57f8957808337c3da18e9.jpeg,364189,12223,96.64377562199846
c98d7443de705f24d0767cd4139578.jpeg,25510,6800,73.343786750294
64a64cd4e62ec68c8645c9156e8401.jpeg,257252,7009,97.27543420459315
a33fe425e4e6277dadef606e30d8c6.jpeg,29203,7943,72.80073965003595
a31548cc2c5fe374650cb62e81250d.jpeg,50785,6121,87.94722851235602
13d25c4fd7b7cebe50081a309dc7d7.jpeg,2179343,5565,99.74464781358418
b7243401f71fd755997d6f6b227585.jpeg,78295,12252,84.35149115524618
ef9274124e380e290919443bf3b09e.jpeg,5897,2738,53.56961166694929
b71360746d2bc0ab21467ce727a69b.jpeg,43992,14937,66.04609929078013
e91ceb7bed9596d61df652f6172a06.jpeg,1001312,5959,99.40488079639513
f9ee9df5c5546c1f3926197e640598.jpeg,126277,10566,91.63268053564782
7127c2ec39aba0be5757c0a63556cb.jpeg,23740,8178,65.55181128896376
a95a9d75ad862c0d190d4ca2a39b71.jpeg,41124,6909,83.19959147942807
5588657b2378acb24447aa68c9d858.jpeg,29221,6781,76.7940864446802
b73358868d92f6658a0e9a2767b7ac.jpeg,104070,6684,93.5773998270395
3a4a82bd215f82d43fa62f349b547f.jpeg,8364,2934,64.92109038737446
dffc421473890a93129eb8364b4fd9.jpeg,158131,22730,85.6258418652889
48422908c230df078e3618f406f32a.jpeg,108521,10380,90.43503100782337
bbfa45c24b09545163f99900eeac45.jpeg,23251,8121,65.07247000129026
fe3f99e5fdcc3631f6130a1d4bea11.jpeg,9248,3378,63.47318339100346
97d0d4564e57d6c91d4cbfdd9b908b.jpeg,3389,2232,34.139864266745356
77f380a5fecbf6ee4aa270cdc6bb3a.jpeg,34555,4122,88.07119085515845
0826a8037100ac478013c0f597ede9.jpeg,33133,5450,83.55114236561735
1f4d1f6babc922acc25d10b570c199.jpeg,39380,7353,81.32808532249874
87803a3642ddce011539fa5db37359.jpeg,8551,3837,55.128055198222434
35e1d9ec030952093423cc44c39dc1.jpeg,166876,7022,95.79208514106283
684a67bf8298fa51b7c3b2721931fa.jpeg,666953,7550,98.86798619992713
96c9c08464725bf8bfe43c1968bff0.jpeg,97022,10531,89.14576075529261
b7a4207cdf4b3bd914c53c901bb8b9.jpeg,77809,6985,91.02288938297626
e5fa70a53842e9b3c732ecb8c59eed.jpeg,73750,8033,89.10779661016949
a6f647bf79c0fc2142f8243f1547b2.jpeg,70239,5465,92.21942225828955
df78dd9159baae83fe83a4b4236286.jpeg,167405,6577,96.07120456378244
fb1fa91755924c1d18b3b194fe7252.jpeg,16934,3764,77.7725286406047
ce74fbe2c06579fd3225c2e0625570.jpeg,124036,7589,93.88161501499565
5fe6ad9f129b055cc7ef83d4ecbf54.jpeg,15763,15842,-0.50117363446045
e6bba259709b4f3e13fdf6d35b61a4.jpeg,112331,6342,94.35418539850976
11709219dd856175ada5aa2b2f067f.jpeg,49343,6413,87.0032223415682
599ea77e32927289fb707902dc578d.jpeg,55610,5708,89.73565905412696
30bedb86e1da4e1098f45045423809.jpeg,3878,2036,47.498710675605984
6c035254d5c9da42075df2b036a800.jpeg,410805,44421,89.18684047175667
be4a2fae78f7ca9e723c6916e19e39.jpeg,48195,14917,69.04865649963689
9c60e3842a119f739b29f1912286be.jpeg,89439,16333,81.73839152942229
17299c51e7a894776c4f2d26de1432.jpeg,3220407,8213,99.74497012334155
9820a52938beead2719e6e130841ba.jpeg,46289,8798,80.99332454794876
0a8c8eb6240b5dee76e39c6be41902.jpeg,110727,6948,93.7251076973096
a29606abaff717569e45c7f7aa110b.jpeg,21316,7153,66.44304747607431
784e77c1f0815c4b12f7c378573c36.jpeg,17629,5848,66.82738669238186
d63ffc14f932dab4384ce6a206fce2.jpeg,20323,6224,69.3746002066624
9e874339ef3121c38247666f889135.jpeg,43200,6824,84.20370370370371
4f5d926b42811e6cbb32c6b088917b.jpeg,35042,18361,47.60287654814223
13aff3a9ec35cf9bf611576cffc0db.jpeg,14669,3800,74.09503033608289
bb9dda6467cade7f37bc929ff0f653.jpeg,116746,11790,89.90115293029312
7484dde8511081afc354db8dfbd9db.jpeg,81805,7888,90.35755760650326
931cc477229a63eaf9f7019a2082c7.jpeg,63525,7302,88.50531286894923
67240656c419680d268f8e9364ee46.jpeg,9839,3201,67.46620591523529
268c0c66d33ca4535f453775666661.jpeg,28155,12018,57.31486414491209
a5671785c1c06d96bf6c8a5adbbf68.jpeg,27240,6612,75.72687224669603
a0dca35e9d6aa5c106ad30ef18dffb.jpeg,179135,9462,94.71795014932873
59223e14c3773f462fa393d2373750.jpeg,24364,2280,90.64193071745198
e8c8a8539e01aea3a2755fd458fa12.jpeg,20685,6342,69.34010152284264
5151c35d006efdbb97c82bd4985609.jpeg,10277,6234,39.340274399143716
8ed82758127f892bb202eac1c32f03.jpeg,30831,8079,73.79585482144594
98a18ce799e2d1dc60d69efe8248c2.jpeg,68828,5461,92.06572906375312
b81c4d4c87b6cc9bafc3c940b38fce.jpeg,41729,6591,84.20522897744974
c0dde437d309738fd12baaf368303b.jpeg,137385,12642,90.79812206572771
5c6cd8437b9b4d161c994e4685123e.jpeg,450344,18068,95.98795587373208
6d269f7d6a0909efaa86f3736eac2b.jpeg,32336,34467,-6.590178129638802
50d6eab81207a7a2478688295b503b.jpeg,64094,5186,91.90875901020377
ad93fdd8c75a8f0b5834a928ce064b.jpeg,75882,6795,91.04530718747529
8ce7fd1c97d83e4e3f189a56d125d3.jpeg,111170,19656,82.31897094539895
07726f9c585b7603a68bfa22b536e7.jpeg,40144,6621,83.50687524910323
bad674668ac2acfa4d397678b0bf55.jpeg,57701,7206,87.51148160343841
e9bd21329390859590b27ed130d49d.jpeg,75075,5188,93.08957708957709
b00917d77ceeb349ccb9fc69113729.jpeg,681884,7380,98.91770447759443
d2b8cbf8d987b1ae56a3bc02ec0a8f.jpeg,6829,2772,59.408405330209405
29af01a7475e1756f914f7078b17e1.jpeg,14475,5093,64.81519861830742
175b58170313fdc4fa01ce33323818.jpeg,82535,7457,90.96504513236809
8d718ef8267107bc43cfec17c42dff.jpeg,23101,15855,31.366607506168563
5af6cc6207aa2e35e876d323dcec2c.jpeg,19143,20447,-6.811889463511456
ab503b02b521e1342621d896dd4d37.jpeg,84161,7832,90.69402692458503
99aef4d1f46e2a900787d2b86896e7.jpeg,112413,6378,94.32627898908488
fae2535fe62966d86713228aa97259.jpeg,823935,7257,99.11922663802363
bce3bfcb84f97d50a4c4cc6e4b761e.jpeg,120725,10830,91.02919859184097
97c09ebeff39655221437ea324013e.jpeg,145488,7546,94.81331793687453
ba42bec29b3caed7d3bba465fc5b10.jpeg,60310,5442,90.97662079257172
3adf8105b269c0fcf7663d6e674b6b.jpeg,9824,5573,43.271579804560254
cd0bb7b02b7f483763ce138e713e5d.jpeg,34944,7664,78.06776556776556
418eb5f6ef0ca8e5024404645693cf.jpeg,19050,4862,74.47769028871392
262e42217414a83ab1c36fde5c97c9.jpeg,119575,10390,91.31089274513904
391d5e050dda13b3690654a07ec89d.jpeg,289172,7779,97.30990552335635
da2afa9ea74bd32d9c530f6d1e117b.jpeg,156443,5001,96.80330855327499
c5dc6b07ec8b3209547463c2330908.jpeg,12250,3212,73.7795918367347
95aaff22fe040e38b232bf70e36e97.jpeg,12799,2961,76.86538010782093
72f994596f8067bca63078429edb2e.jpeg,20710,5316,74.33124094640272
ac3a20b14ff4a50c0bc6c8899a3db1.jpeg,41678,4089,90.18906857334805
8e4b4b4ba5e2f2f3a2ed933f322a1c.jpeg,39979,15938,60.134070386953155
2649882584d03230d933a2a640fdef.jpeg,59968,9350,84.40835112059766
f9da4a55a13be255ee06537d276cf6.jpeg,106710,6800,93.62758879205323
9f9fc7e9d9961bf702a53e785e3063.jpeg,10714,2725,74.56598842635805
40945e9973a0e2e5aaf0f7843888ab.jpeg,451286,5023,98.88695860274859
6319f6ba6c9bad0a471e42bfaf5156.jpeg,49982,7614,84.76651594574048
a3e9a0674758f9cf7d07b2202f827a.jpeg,21629,8295,61.64871237690138
b6024e690cf3aaac5bcbd7dfb4b16c.jpeg,25682,2701,89.4829063157075
c60029ddb637d0191b51c8e86df84a.jpeg,35069,7282,79.23522199093216
ff5dcf79324ee6561fcdff41de27f2.jpeg,18657,3706,80.13614193064265
d541f6a21bab82486c59b17473ddf6.jpeg,156101,14923,90.4401637401426
9c4f0deb8c346a239350a453583945.jpeg,40369,22096,45.26493101141965
8b3495dfabda23c833a5ce393f3c9d.jpeg,70931,21763,69.31806967334452
451b1568b4678c9f31064585c73670.jpeg,53074,7910,85.09628066473226
a7cc7d7742389c9103a1c4eb2da614.jpeg,344857,4902,98.57854125043134
9a5adc29572a437906c02fc0e755a8.jpeg,59251,9620,83.76398710570285
96f49890a5ec4224fdc275cb95b967.jpeg,14891,4405,70.41837351420321
8753cd586b9075889af88dbe5d1c96.jpeg,37075,7620,79.44706675657451
8b18516a2cd77397f72c7bfd8af335.jpeg,59678,20746,65.23677066925835
11a87c2ba44cac89e9124e6dc63822.jpeg,1065827,9868,99.07414617944563
aae2c1c348b18991cbe7322e8037ba.jpeg,74213,8227,88.91434115316723
b5bcd19f111fbf780403e8a4898779.jpeg,26929,4948,81.62575661925806
603be71f41db32fa9460c58946ebee.jpeg,17323,6207,64.16902384113607
df3d3e8369f289d9a4b7ca9563f359.jpeg,45318,8023,82.29621783838651
471a7d6595daf7a24ccd3865670292.jpeg,27043,3730,86.20715157342012
9e548bf189988872d275f41acab6d8.jpeg,79774,6434,91.93471557148946
90e5c1337d3829af87868af943e503.jpeg,21330,6028,71.73933427097985
828eee4194f0a38ad488484843cd60.jpeg,1777096,5889,99.66861666449083
6e493c6f31195f0cbd9ebc00555a5e.jpeg,108200,31401,70.97874306839186
fbfbef65c4fb8b5a6dc283d622cdad.jpeg,148014,11553,92.19465726215088
24ef153d800f5813980fa4588e66ed.jpeg,25312,6870,72.8587231352718
045eb640a8d17f2af0dcb29983ecc5.jpeg,47987,7296,84.79588221810074
f0c34faec4701b0e8844d170fa3bb5.jpeg,43732,6296,85.60321961035397
d3e9724f4cab02b83742343f1bfac0.jpeg,174887,9715,94.44498447569002
1d9ab6ad74de7a5a2525d2da54a1a0.jpeg,110048,6768,93.84995638266938
931eb18cdcf1304eb6c2427b68661b.jpeg,84299,8414,90.0188614337062
4e90aa6949c20ca5e444508832ec01.jpeg,42593,32448,23.818467823351252
5398b64978b613952a7fa022750187.jpeg,38349,6832,82.18467235129991
388cbd7941bd11df80192dd643af40.jpeg,75289,6881,90.8605506780539
656404965f72b35e9c4451841b1118.jpeg,32265,8458,73.78583604525026
a757921f72ba6def581e7ea51f04a4.jpeg,23632,5410,77.10731211916047
a971832ca2f318b58d83adf65254bc.jpeg,53693,5298,90.13279198405752
7aaf4b3343fe9311d185b733cb409a.jpeg,14978,6196,58.63266123648017
29072820c57217cbaef5b63a6cd362.jpeg,229758,4419,98.07667197660147
8f0fe40145663ab599dd388fae8e02.jpeg,519570,29871,94.25082279577343
fff8d35efd7c44554ba70eece7490f.jpeg,7860,3027,61.48854961832061
81a0729097a91139e1c0adb634220f.jpeg,232520,5289,97.7253569585412
ded9a2422d9c9ce830585f6798c82f.jpeg,45455,12808,71.82268177318227
588e2f735569f976ceee78e05dfb75.jpeg,16872,6049,64.14770033191087
90993e02f2606216b919bd6d1fd8a1.jpeg,97587,4901,94.97781466793734
75beaf6c749a25bd74bc3ab8088dc2.jpeg,130613,7087,94.57404699379082
7fcdaeb5120f7a88f2534503ff7f20.jpeg,7645,8388,-9.718770438194891
516908c3efa33031bd6ec75f4d1ed6.jpeg,404342,5931,98.53317241345198
e02e3e6c4c0b1b4bb5d0549d629ead.jpeg,22290,7436,66.6397487662629
7775468466b69e427e2e2152c76b0d.jpeg,1206987,5335,99.55799026832932
974fdb23c3e5b2880c60d386db6552.jpeg,33051,7446,77.47118090224198
f3364f33a529c9a1d19d7807108e7a.jpeg,35932,5141,85.69241901369253
a19a5644bedd16478d12761e18a009.jpeg,215274,10643,95.05606808067859
f1594317e18aaf4d0150e91dedd1de.jpeg,55241,8514,84.58753462102425
43f14115fdf08c183d6571979819af.jpeg,47978,7186,85.0223018883655
a6538f06fe74566fa6a5d78c81bf1d.jpeg,45793,6948,84.82737536304676
5a8e46ce9f55416477fd7ef796e6cd.jpeg,14392,12348,14.2023346303502
ab5f8ce2a8d0711d44affeb5b5aeba.jpeg,84174,8073,90.40915246988381
88e74249c747612226f52531617d34.jpeg,18048,5885,67.39250886524823
38ae3fb89db7dec3315623b624894f.jpeg,173044,4215,97.56420332401008
f6dfa7332a9154f535535dcd225e21.jpeg,25057,8809,64.84415532585705
2471db4738e0499cd266cd143fc976.jpeg,41450,7355,82.25572979493366
4397fc48b5022427f670c05dfd9df8.jpeg,9296,2576,72.28915662650603
292d976fbb5e1faee9d37293644e30.jpeg,25415,7654,69.88392681487309
26ec9814c0e5f6ab42e6126fe8d4ee.jpeg,150918,12030,92.02878384288157
99d99552ee21d610d12004cc4220a3.jpeg,31940,7491,76.5466499686913
5376379028749884e1a127e09b2015.jpeg,275932,7465,97.29462331299015
70ab8feb93395e6880e30620cccefc.jpeg,85122,5849,93.12868588613989
e84ff5e3a69ae04e8b82fa250a1d8b.jpeg,66717,8609,87.09624233703553
aab02baf6bed9e0e7c48905b918bab.jpeg,23267,4676,79.90286672110715
330bf2a10fe18b13739cbbf08f3682.jpeg,90178,5945,93.40748297810995
07825f89a3a1a8efbf6495e62f4f50.jpeg,157970,8666,94.51414825599798
645036a507011e4e9b596996c49d3f.jpeg,41464,7497,81.91925525757283
6560dc957ee6c0de412123321703a2.jpeg,37935,10636,71.96256754975616
103927349827900cf32a048e6b5585.jpeg,29947,5928,80.20502888436238
44ff514a69cfd5bf9b63d8d8d2ed80.jpeg,163695,5800,96.45682519319466
69e2ac1ed30ed520a24e1b54a50e0c.jpeg,59654,7238,87.86669795822577
24564f0fd81d45dc388e2d9dc78236.jpeg,80359,7694,90.42546572256997
a9300ca3ab6240d0d77a361ec37af0.jpeg,116193,10477,90.98310569483532
a4f5d87f0284e81ced87fe71933c7f.jpeg,123405,5968,95.16389125238037
cfe463404c0012db114e043c906b84.jpeg,68063,5003,92.64945712060884
14c9e1054af5dc1537d63773064809.jpeg,45405,3213,92.9236868186323
e5d94d6937d6f9cc259fe6be603add.jpeg,41097,7225,82.41964133635058
656b5d7635703db993b39cb988dacc.jpeg,114652,10419,90.91250043610229
ced6e2eb58f156d9d09539f2005857.jpeg,23614,3721,84.24239857711527
077b4825aac3f4c14c336f6fb75698.jpeg,33146,6772,79.56917878477041
348703dfeba2783840df77f050f1e2.jpeg,14629,4058,72.26057830337002
a02acc3e8f8e8d1b83fa7b277de25e.jpeg,22573,6583,70.83684047313162
d4a4aa47184e35a51d995f54f9c943.jpeg,15343,3213,79.05885420061266
f333ca9156507a98cded0df59c23c7.jpeg,18845,4208,77.67046962058902
f604e3aaf8066ef11ac130d0df0618.jpeg,94127,6980,92.58448691661266
18153b15468106d894bdec14d2b9a6.jpeg,462065,10150,97.80333935701687
a7a765a8231d949c38bb77716d31e7.jpeg,78906,5698,92.7787493980179
c6b6ea6012e5825b4844e3bc209508.jpeg,23618,4965,78.9778982132272
42a4d57677acaeb1d1fe1bc1ceb37a.jpeg,13065,4154,68.2051282051282
5680d903fc5e7e71c95cf3a933c61d.jpeg,26553,4388,83.4745603133356
35558c6e7d183af2f1a49d9463e1e2.jpeg,39345,6825,82.65345024780785
8f04bca7de832265b7d75772897f8e.jpeg,12677,12689,-0.09465961978385451
9f00350ebe27cbc5fbf328666a6dba.jpeg,38254,4954,87.04972029068855
769745d272928eb4985f33e1b9ffd2.jpeg,28940,3138,89.15687629578439
9f1d6ed79f7815e987d804e025a195.jpeg,61833,8081,86.9309268513577
7ce487b37abbc3f42d41d152af31d0.jpeg,20134,14754,26.720969504321047
d0fae43e434c3f2d638c7dde236da4.jpeg,50814,8611,83.05388278820797
c92108152d83de8ce891e92d0247ec.jpeg,92380,5786,93.73673955401603
24859f9d5415e4a34f8b02bb8a209f.jpeg,66653,3696,94.45486324696563
29edf12495da9563dcec6775e18f9f.jpeg,58977,10110,82.85772419756854
b7c272847f8d10c605bf4bed65f44c.jpeg,69760,9480,86.41055045871559
a83114fe42cc727399b3152edb63a8.jpeg,45185,5785,87.19707867655195
89a04f914696d4f5d427a51c7e4b8b.jpeg,56016,7427,86.74128820337046
115e8885890dc7d3c0d52e77741886.jpeg,323977,7952,97.545504773487
6934f3cefbae808ec3b452f9d1d6d2.jpeg,53348,2938,94.4927644897653
a94c585f5c62a4e16eed33ddaa35d4.jpeg,20059,5088,74.63482725958423
344a09b3705a260e782fd3d26da93f.jpeg,13983,5065,63.77744403919044
48a4ac8e0e2458b49d01b7252c0119.jpeg,8259,4861,41.14299552003875
1792d59f6eed235f53f3b564ae902d.jpeg,49586,6595,86.69987496470777
94a9451e627705a2238f994652602d.jpeg,11538,5076,56.00624024960999
a0021f532d635541895e6b0716bae5.jpeg,19476,5727,70.59457794208257
f761c1fcfe33ddb5a4632dcedb4f5f.jpeg,29646,4502,84.81414018754639
c6894c0cd03223295096d03d1d2fa3.jpeg,39150,7605,80.57471264367815
5bb3c87c70b6290e225e23907ec378.jpeg,87623,24747,71.75741529050592
37ec3f720f75e212cc7e126adee980.jpeg,60727,6382,89.49067136529057
4ca7254812486766e5f1caae8e472b.jpg,24707,24707,0.0
49c27261687a1382c4359bdde8ccdd.jpeg,17838,8120,54.47920170422693
b76bb567b4bb3eea8a3c786de79b7d.jpeg,183613,5788,96.84771775418952
f88387a67957a8515dc1aeb2cd9b2f.jpeg,131523,8813,93.29927084996541
a9f796e9dbec0fae48319bb67c0b9f.jpeg,33343,6191,81.43238460846355
6b210846daa69d287865f0603d51f9.jpeg,198019,25502,87.12143784182325
a8987d0d995f943cebd658e86e44e4.jpeg,32674,6591,79.82799779641306
7720c9de5dbc9bdd236d44955d5c18.jpeg,14210,2736,80.74595355383532
edb294f5b2052d562c4e885f7c0eab.jpeg,44228,7836,82.2827168309668
5c0b284815c8f7c0072212cc138184.jpeg,70489,12956,81.61982720708195
07b03e3a4a56493a6335bead913695.jpeg,85755,32986,61.534604396245115
ce211b0a21caca2afc592109c0e510.jpeg,25228,7191,71.49595687331536
