Image Name,Original Size (Bytes),New Size (Bytes),Compression Percentage
d6244168b2aed2c95f7494f277edab.jpeg,11951,3478,70.89783281733746
f8d1d460214baa724ce39a8f698966.jpeg,76153,8291,89.11270731290954
9c982e98353ebfdc11120436f2437d.jpeg,434934,5590,98.71474752491183
01600acaae0843dd88c84cd47170a2.jpeg,108168,6328,94.14984098809259
4f428570a3969e6a85595b15890a04.jpeg,47749,9953,79.15558441014471
802c9eb3153baeca2e05f376dda675.jpeg,142033,12816,90.97674484098765
bdce2dee7592a2379e2878bdf59b4a.jpeg,25145,4404,82.48558361503281
07349120a5beaf00f1c72f1ddac3f1.jpeg,34724,6824,80.34788618822716
8dd309ab1d46ebc409f02b68dc90c2.jpeg,5266,7633,-44.94872768704899
cc1730a10fd4752c1dc113d8b4cdfd.jpeg,162930,3595,97.79353096421777
96f13ad04629107a20e9e70e15d603.jpeg,93985,3841,95.91317763472894
25441d303895c085846177723bdbd1.jpeg,31426,5596,82.19308852542481
6c15357bf272673ddb317f32c4d136.jpeg,50579,9678,80.86557662270903
9b91232e925fdd3a3566ae2d4131a2.jpeg,15366,14966,2.6031498112716434
5042c1540bfb0de5a699f80c998b3a.jpeg,84492,9959,88.21308526251006
3c37f78aa1e77e298bc17c0857ccb7.jpeg,479851,7404,98.4570210336125
8d65fa76ff798f96b1d4eb06dee796.jpeg,155972,7383,95.26645808221988
e5466ef22d90d65006a4a7aa7c5955.jpeg,126925,6836,94.61414220996652
0e1390395223b701cc14149d1a19dc.jpeg,43190,4605,89.33780967816625
306ec53d0ce8550fb8935e97a0597d.jpeg,53184,5980,88.75601684717208
8baef5ca2a7e2467c1ca501a6dce44.jpeg,8499,8203,3.4827626779621146
bb8612153fa6dc690d15b2ff3abe9b.jpeg,52273,7249,86.13242017867732
511c06dda6f02eb95492e5c14b3d45.jpeg,31983,8621,73.04505518556734
91c356a3b20b4478c178a8c2b132f6.jpeg,858188,9276,98.91911795550625
d4130426527c5b30f03cc6b8d3444e.jpeg,108720,5005,95.39643119941134
b722936a08333a8ad7243167ac7956.jpeg,172541,7749,95.50889353834741
ed5e23d58ff42568caab21ebd4e704.jpeg,72607,8380,88.45841310066523
d5338f7a810adc3f9db6830b2dc2bb.jpeg,99388,4122,95.85261802229645
da686c40cce28fa942fea356f56a9a.jpeg,131194,7487,94.29318413951857
9d7ac5baeb2ff88edcc81b6c37468c.jpeg,14854,15154,-2.0196580045778845
5fa116ac0118362c169105048e0f7a.jpeg,11282,6981,38.12267328487857
9eaa34ac2edf68db3db4b493a9bba2.jpeg,100703,6812,93.2355540549934
dcb78b19214985961c0cc9b60ff1a6.jpeg,192614,9613,95.00918936318232
ec5114f967d9e1e9705ceec5e3f068.jpeg,1247010,6585,99.47193687300022
04c59ae6f199078a67f30e244e8b2f.jpeg,65239,9365,85.64508959364797
9c65a1428a3277586959168e9f0e22.jpeg,5595,7292,-30.330652368185884
f4ed99c41096654d0466de86df4758.jpeg,17188,5564,67.62857807772863
c51ce28906f7633b7fceeebedf8ea9.jpeg,211980,8662,95.9137654495707
6271771200cf169a0c9d3a59490075.jpeg,185103,8399,95.46252626915826
974a7810f5fdf80d50f6152fd7b16c.jpeg,116859,12038,89.69869671997877
cd387de1d5c07110e652f304615fcf.jpeg,526530,8593,98.36799422634988
fff055723f07e34efd2a049408aa3d.jpeg,170903,8188,95.20897819230791
bb9a33757eca10ebf1484dc0f32f44.jpeg,22498,6454,71.31300560049783
dbeaf991060845ac7c9f089f734be1.jpeg,12898,4145,67.86323461001706
241b45e45d118cf2b4caa4e0321ae5.jpeg,71863,2716,96.2205863935544
900973b371f2ad04bf19c025595582.jpeg,63581,7204,88.66957109828408
22cbf60d6cafb29e5700e3d00311e1.jpeg,34757,4190,87.94487441378716
b2269695bd6608b9a2f15a482d2a85.jpeg,91683,7496,91.82400226868667
894fb4bbad138daa8cc80521db010e.jpeg,52513,6477,87.66591129815474
b0100bd744c7c72ac009bb448371a6.jpeg,251706,7446,97.04178684655909
2e33306cb5f5536528c76748d28145.jpeg,51587,7596,85.2753600713358
b7816bcf1782d72567b2a8e0056d1d.jpeg,31832,6219,80.46305604423222
32db8449014572b6325c1cb55bd579.jpeg,52274,5792,88.91992194972644
99937ffe0af985fa4d388c884f8b8a.jpeg,25981,7087,72.72237404256957
0ee543ace0419767db4734e4741ad7.jpeg,14226,6006,57.78152678194854
dd9cbb23ce6a17110fbf27f3f3ac10.jpeg,72462,9875,86.37216748088653
cd5eeaa07160e4303e6008591f6b3c.jpeg,20804,6565,68.44356854451067
db4bf84a6359e57c63ba01d110757e.jpeg,25129,4986,80.15838274503562
5146ad32128a4ca0129197dc9cc1e7.jpeg,45429,5956,86.88943186070571
9bdc58e038478daf6ac269e676f4df.jpeg,73979,4804,93.50626529150165
36bcf3ab7b1637fa1a29659b9118fc.jpeg,23959,2752,88.51371092282649
91f1b2830af7032d50970558037077.jpeg,93839,5940,93.67000927119854
25528200ad82b77e8c8fc8569b7193.jpeg,79141,4869,93.84768956672268
e271e751c8cfa3cc0bf827e192d317.jpeg,94385,9329,90.11601419717115
da1f46fc6b3970898468323b67f385.jpeg,10499,3803,63.777502619297074
ffe35fbc55b39129d9d72b01d0dd47.jpeg,77089,2996,96.11358300146584
2096fee83867385989acb3375d7147.jpeg,30350,5145,83.0477759472817
d03bd54aea8c61d9b24cbb079187f5.jpeg,46726,7313,84.34918460814109
65b8678db18e69ac6cd91f52f427b2.jpeg,22357,5124,77.08100371248379
5938a45d4228c92bc3f682e8fd7a07.jpeg,40960,7080,82.71484375
be259811cd82eaea50f4af6a9db1e8.jpeg,24528,5390,78.02511415525115
d2dfa3b63c39e45905b6e21a6fa57b.jpeg,14400,4814,66.56944444444444
cf106fba70cbbfa1508af2873b2f98.jpeg,15399,4340,71.81635171115008
5de014586254f3e29cc7b76fee1e15.jpeg,1315537,26515,97.98447326072926
629e87d5a019035323babf1559156e.jpeg,33906,5368,84.16799386539256
f98143df03d7ed7401293d512f57ce.jpeg,8154,1927,76.3674270296787
636244ecad58e8afddbcac416f9e5d.jpeg,243560,4348,98.21481359829201
507ddbbdcf7048a61bc664aca159eb.jpeg,57555,3241,94.36886456432977
70c93d937d957bda2c26f8fb78e096.jpeg,40045,7240,81.92033961792983
d73ea572d5f537a3fcf2996f8815e2.jpeg,45838,4278,90.6671320738252
557c4ff014eacb0f8c04ceb1ed52af.jpeg,107654,9487,91.1875081278912
edc0106808adf870d3cc78c02e970d.jpeg,54901,3289,94.00921658986175
17a8469880a5327a2a7cae06be7eae.jpeg,115402,6329,94.51569296892602
c9c5d751764611b35b1c9b95cee15e.jpeg,22247,5842,73.74027958825909
b44059672df29c9153ae73c153edb0.jpeg,62367,5964,90.43725046899803
c25ca7844fd5a5c1811b0c5168021a.jpeg,31481,4145,86.83332803913471
aecd03100a610c64e48c160ec4de29.jpeg,31299,5781,81.52976133422794
809a8eafc9ad1239673db883fcb2be.jpeg,13759,3031,77.97078276037503
fb3e440cc0e257b74009b768a217bf.jpeg,143296,8163,94.30339995533721
6bea206176010e68ec549ab84ee38b.jpeg,27323,19253,29.535556124876482
89b06b30cc92e9f6f88712a4962a29.jpeg,13899,4642,66.6019138067487
f611cab68de86704f11c86fc9b4532.jpeg,170473,8366,95.09247798771653
7382dac08cc9f55775e4ae5f7e4696.jpeg,80960,6309,92.2072628458498
76d791f1bc292c77c31c908615854c.jpeg,7484,2057,72.51469802244789
342c075ba2ea338eb7d870bd265636.jpeg,7158,2898,59.51383067896061
9d9512fe882a426aeea8bb90e080d4.jpeg,19625,6575,66.49681528662421
e5c4aad9bfd02b4f3a717d32d7ae3d.jpeg,17485,2010,88.50443237060337
ed65d012ec82fa14a3f4e193800037.jpeg,14028,5708,59.30995152552039
540a4b3a7cc1f2abd3f6c9b768c4e0.jpeg,97231,6288,93.53292674147134
3824c4301a5eeff99fc2a5bf3ce8d4.jpeg,47270,6678,85.87264649883647
cab3f700f540ba387efe1d0832ca2c.jpeg,272860,15285,94.39822619658433
e80e7f1280239ff6862d6b4ffb3061.jpeg,61638,4841,92.14607871767416
394e82edbde3a055e6cc3d75a0b933.jpeg,5934,2577,56.57229524772498
4b791ffcbc76dd47e0da84b5d61b6f.jpeg,38181,5927,84.47657211702155
34a801f94d0910696fa78f2ec51fc8.jpeg,172598,6668,96.13668756300768
61cfa951d1edd180b1a0c9dc045108.jpeg,400202,7368,98.15892974048106
84e15d38513514d232cdc83ce4ad13.jpeg,152846,7132,95.33386545935124
5f586bf91f58a8a9ee3645f01d0a20.jpeg,103920,16243,84.36970746728252
9f0dab68642eb0619909059f4097c8.jpeg,8151,2514,69.15715863084284
a5936d7f1b50d4be409ae4c608295f.jpeg,45097,7194,84.04771936048961
ecae386d71bdf1c2981ff3f4c9649e.jpeg,147172,5402,96.32946484385617
94aa3b6b913d1ccb97cdd408544b16.jpeg,213446,9586,95.50893434404955
255cc628ce2a444c3aa84862d924c4.jpeg,30036,4309,85.65388200825677
7c6c8400fbea4b9b5066ebbe35399e.jpeg,43715,11255,74.2536886652179
b6c29bbaf1f4fd178745bc1513d78e.jpeg,51740,5133,90.07924236567453
1556f3e5d9a98bb27924ab29a9db41.jpeg,29310,7055,75.9297168201979
e4c8eca61d9e9c30b4f1cb62ff3145.jpeg,125370,6284,94.98763659567679
0caa9c291d2513a7a65a0823dbdfb9.jpeg,91729,4465,95.1324008764949
0315d23e05d669ff92cee364544c62.jpeg,101955,12722,87.52194595654946
008075a459a0a20629fdcc704d2def.jpeg,46760,5903,87.3759623609923
9229b65415dc66a15171543b0a9826.jpeg,84472,7033,91.6741642200966
a8af2af5f7b457369c9dab5d8cd31b.jpeg,84693,4901,94.21321714899696
92bb5e15f2e378a2117a63b323aa66.jpeg,23037,3780,83.59161349134003
6558819326003c8de45a79dd6d8f9f.jpeg,41229,8307,79.85156079458633
6e6000bfba49ce8ac4e235e7b7086d.jpeg,50181,7772,84.51206631992189
0b768a0623447e2bd4fef5c5852845.jpeg,146615,7718,94.73587286430447
93a02935ebe2b6b60d37ee1c55653b.jpeg,50799,12890,74.62548475363688
407ff29e4a8e32430a03e9dc6f193b.jpeg,59155,9234,84.39016144028399
c233ae7542547d3491ae3cce8d6408.jpeg,6881,3143,54.323499491353
7543526e2568943c0fba2a29a7f4b7.jpeg,106721,8232,92.2864291001771
26008bbbbe5670344a0cf9d54e3670.jpeg,10153,3705,63.50832266325224
388aa76d8f5cbe7d4accde8f4f35aa.jpeg,35705,8361,76.58311160901835
cb240ee79e37dcb2a031f5d48cf2b9.jpeg,89538,5482,93.8774598494494
86096f88f41fb391f7a1946ff33a78.jpeg,80782,5821,92.79418682379739
c225b2bb8d44d9ded831994930c5fa.jpeg,41335,3433,91.6946897302528
ff6a2e5e136524fa3a9ded13046a1a.jpeg,63156,18784,70.25777439989866
787e17e4a82415fa903eefde5eac0e.jpeg,210749,4771,97.73616956664088
43fe1bc188dc887f1935801996f906.jpeg,26772,6862,74.36874346331989
597bae8e2659bfa2fba2a705cdffb7.jpeg,56319,11513,79.55752055256663
56bdc85847f83ca5caf2485ecf932c.jpeg,161555,15108,90.64838599857634
cc0cf6b2716f6f4f56ebfdfa6d897b.jpeg,82843,7753,90.64133360694325
cee6f6b7053cc47eec2d59c0447730.jpeg,7905,2111,73.29538266919671
f29207320134f065e0defb7cccee32.jpeg,97233,4607,95.26189668116791
b794c09d3184ec8cdde9c682ee8be5.jpeg,91462,6124,93.30432310686405
cf39c284046e2e935205bf1d3613e9.jpeg,71541,6842,90.43625333724718
d861a4982fa4ac5da050c7aa79b06e.jpeg,24777,5888,76.2360253460871
3e636f9106e257d5321d4e574c7bd2.jpeg,732123,6402,99.12555677119829
7d368ffc6c57f866d8126c1364248e.jpeg,22206,7785,64.94190759254256
a2b16e5c11ba0e65e7694cf0cec958.jpeg,79669,6741,91.53874154313472
8add974316bac01a2be36a3cb9c30e.jpeg,22242,8601,61.329916374426766
a0cedc39d526642a18394deea35151.jpeg,52697,11342,78.47695314723798
186b185f49b030bcd416d46751db57.jpeg,50699,10416,79.4552160792126
240b73a7a96103782c33b0436bfd92.jpeg,30814,4651,84.90621146232232
556a1d3ea18edf53af3218d2955766.jpeg,63615,4103,93.55026330268018
767f0184d88aadb90c608a45d5f10f.jpeg,158868,7840,95.06508547976938
86620cac288138e9b03cc6954d625f.jpeg,700794,8903,98.72958387200804
f2b1fc3baf39e03ef6def1e32f79e3.jpeg,270941,6270,97.6858430433194
5ffc8304415f6f9087b431ecc965b8.jpeg,33283,6082,81.7264068743803
49d21ff83a3b6176a29ef60ffa81b2.jpeg,178407,8032,95.49793449808584
5fce3f8723e7140bf48de21f2861fc.jpeg,13607,5284,61.16704637319027
9b0a58c02ab293425eae47c39b3386.jpeg,185832,7065,96.19817900038746
2b3397c560d050a119c385daa57555.jpeg,17920,8579,52.12611607142856
c2c560b9eb238fecda3752c8184ae0.jpeg,70084,5708,91.85548770047372
d162c4771687d582d94eabd0258ea4.jpeg,37815,5361,85.82308607695359
1dd41089386fd53f5b949d64c73aac.jpeg,12449,5047,59.458591051490075
377b8e59c762fd46530b9ddee5e101.jpeg,283670,7392,97.39415518031515
21879b6c668e162c9c672711479970.jpeg,23282,3942,83.06846490851302
49d9653b78d8e4329dfae35fa893cb.jpeg,81851,10373,87.32697218115845
8d06a6811b9ce1f53e271621fd0a0b.jpeg,195573,7226,96.30521595516764
7f454ab06a8acfca8408f1f3aeb874.jpeg,13812,4928,64.32088039386042
f9753ba9e907cbfecc75b43ff49b0d.jpeg,338117,7559,97.76438333476281
68a61d124bd82ad578247e5cc75ad8.jpeg,86209,9411,89.08350636244475
d5b271245efc19b8fd95257abfadd6.jpeg,104332,8687,91.67369551048576
b23f379569457a01c945441403255f.jpeg,63890,8083,87.3485678509939
ba021ab3e859e20d3363cba30bf0ba.jpeg,56548,5414,90.42583292070454
3cf2fbb05c4985e8bea41f3296dc33.jpeg,27944,6193,77.83781849413111
e35e2726f3f2ac440e3021e9b73bca.jpeg,10989,3995,63.64546364546364
10f6f22347c301aa8d8d45fefa6e70.jpeg,25658,8532,66.74721334476577
1d3320be986aff961373411b5a314e.jpeg,65430,9633,85.27739569005044
b6fc6c9d660894bb3f408cc35db338.jpeg,14809,3120,78.93173070430144
cce069c9b0f003db3e6e13a996647c.jpeg,11040,3976,63.98550724637681
f43d0120a3fe4fc1f476c08abdb01c.jpeg,55155,5858,89.37902275405675
b18ee955949f8b490c6b7df9ea75c6.jpeg,28120,7977,71.63229018492177
01783228211630f4beb2a2f5125bff.jpeg,28679,10139,64.64660553017887
b360b6be412460c26234790949e179.jpeg,140157,4488,96.79787666688071
85fb2fc36e74b75a051aed36514cf0.jpeg,6478,2198,66.06977462179685
8d55a58dc225cf269fa9ad00420a24.jpeg,9321,2356,74.72374208775882
b3c3f69189800b947a165d2c78555f.jpeg,101810,5335,94.75984677340143
95962da529ef90d9c94b4e74d54891.jpeg,42399,5760,86.41477393334749
65fd70db0a6a989541c8911cc2cbaf.jpeg,141947,7860,94.46272200187393
63612bb06dea15602741d8bab9805a.jpeg,82744,8452,89.78536208063424
6d36fdb2b388521e2a489f4c2ed0d2.jpeg,184279,6033,96.72615979031795
3a62ecf80cb922831475f3af1f3b00.jpeg,64867,7106,89.04527725962353
fc308f998c6f8dc636988e267c74af.jpeg,43531,11321,73.99324619236866
c3f2e61e1b019d5fe2a667d3ae2102.jpeg,65989,7107,89.23002318568246
5f0109ac2e2875ea907866d6492464.jpeg,92183,16500,82.1008211926277
133abcd4772253865ec0315fc936a4.jpeg,107074,5791,94.59159086239424
7902ae06a04e0a1ff01116702710ed.jpeg,95952,7169,92.528555944639
6768d390c744f33e3d75db06931e32.jpeg,38373,8352,78.23469627081542
30feedc40858b46235b7d6fa26302e.jpeg,26910,4141,84.611668524712
9be8472a74ce2507d18418701e6cbb.jpeg,15000,4095,72.7
980acca458c1361fea2486c78b9bc6.jpeg,36179,9533,73.65046021172503
ea54742e7daeb11e5ca867d239f753.jpeg,21867,4428,79.75030868431884
04c0af946cbbefc15dbeb47ea0e21c.jpeg,73512,5402,92.65153988464469
e297e28540e8c548cc181b7f5e174d.jpeg,26158,7898,69.80656013456687
51f2f931ff9a67ec309ff87fa6507c.jpeg,121856,6638,94.55258665966386
29e6306d4d9ecdbdc3d5ec8a94e9d7.jpeg,11127,3740,66.38806506695425
cedcd918f8778a686c2776c4e8fbd3.jpeg,55446,6590,88.11456191609854
b0f49714b31c00c554ee73dfa57ca1.jpeg,116125,8030,93.08503767491926
fe68e4dc367c0a186a585c56176ca9.jpeg,202046,6378,96.84329311146966
9ce901cd93e15d46285acc32f9cbbf.jpeg,242750,4602,98.10422245108136
5a2dba58273aece3a6bc34ca6ea292.jpeg,191613,6860,96.41986712801324
4b5af8b1e7e14e3af75949043dc29d.jpeg,273412,15867,94.19667022661771
d059bd50ffa63f67b192d893e03c0d.jpeg,105016,4475,95.73874457225565
b5e04e1b54d35a8c7d20f1412a1623.jpeg,20752,7101,65.78161141094834
09c9dcb9398747b71f73c52ca25fe3.jpeg,7781,3337,57.1134815576404
11e8ceb0e3bb24f293228f657d082c.jpeg,29056,7415,74.48031387665198
ae89da80793cbe5d7d863c5245d722.jpeg,39932,7473,81.28568566563158
0448cb2179caf4c5f5c39d16b94359.jpeg,40341,9849,75.58563248308172
dea9e56fc0dfdd15d335373e6560ad.jpeg,91879,10137,88.96701096006706
9bbac2cdad383f0772f03277f07537.jpeg,24940,6225,75.04009623095429
99057f35ae4d89fd4ce0b20b435ee0.jpeg,75384,12574,83.3200679189218
b91b5938813ede7428425f066c8829.jpeg,26296,8812,66.48919987830848
fc3ef6b06ee1e0b204a82be8fbbb14.jpeg,90925,9766,89.25927962606544
504e52cc5ed3f66cbbdb8685315dd3.jpeg,11918,6316,47.00453096157074
9c5ed5ffbe6ecce0e1b5ceaf5bd0a3.jpeg,105001,5909,94.3724345482424
ddd1d3b69137ca60dbc7f1fd30569b.jpeg,6226,2604,58.17539351108256
b331069da3dc85173154ffb8d5ba14.jpeg,21888,5286,75.84978070175438
84f567afc3074a8eaacc7b85c0a1f0.jpeg,35377,3947,88.84303360940724
e2447120276c4e93f311f7777d55e7.jpeg,30688,3377,88.99569864442127
8e923e4f00e5f99561686ea6571e48.jpeg,54585,6209,88.62508015022442
d2c5110cd224fcbb72e113bf0b7d71.jpeg,45992,5210,88.67194294659942
71c2f78d44a93e19e76b0091a25ab7.jpeg,72766,5720,92.13918588351703
eb4796e656cf233dc48cf40f112fb4.jpeg,766252,7218,99.05801224662383
e8c3389e25d8acedff9ed066caf8ac.jpeg,89470,8034,91.02045378339108
40c148e566855c758366efa585da5c.jpeg,32551,5082,84.3875764185432
9eb51a289f1d665a07de1463d09bdf.jpeg,23932,5726,76.07387598194886
6423b4816c7d17f36171f2155d916d.jpeg,38924,7176,81.5640735792827
70ead4005f3edf2dae03f7ec7d1817.jpeg,73168,5002,93.16367811064946
b9800f8c08d4b737a8c7a415a2693f.jpeg,263208,6031,97.70865627184584
409909da84d7740f6f37445ddcd3ef.jpeg,51095,7349,85.61698796359723
057989953a64ca987f3b1f6d67ba4f.jpeg,10862,4914,54.759712760081015
fd087f8df09bfb3c6406bce9ea6774.jpeg,77088,7190,90.67299709422997
cb1b1b4636dd9a2ab68b28bb2671a7.jpeg,54621,5877,89.2404020431702
56a5a694f324ef4e2b62113c9bc776.jpeg,14858,6011,59.543680172297755
bb6bd51544345cb09538c5c1456d30.jpeg,96024,6062,93.68699491793718
d30250726cc24e1556503fe0025bdb.jpeg,16850,5933,64.7893175074184
d1f4a0653cee4891fb91994de3f42c.jpeg,92134,3217,96.50834653873706
1389429f8948fa254d1d00f982070b.jpeg,44704,6034,86.50232641374373
e14eb92c37b92d2669be360f787de9.jpeg,73920,2182,97.04816017316017
d793fa8fd349397a691055da69a0a7.jpeg,102832,5935,94.22845028784815
